# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 5050, 'delta_v_2': 7250, 'm_0': 1275130.391910366, 'm_in_1': 95634.77939327745, 'm_pr_1': 962725.9287781992, 'm_0_2': 216769.68373888946, 'm_in_2': 16257.72628041671, 'm_pr_2': 174511.95745847275, 'Error': [False, False]}
{'delta_v_1': 5055, 'delta_v_2': 7245, 'm_0': 1275354.203780702, 'm_in_1': 95651.56528355266, 'm_pr_1': 963329.7286688872, 'm_0_2': 216372.90982826223, 'm_in_2': 16227.968237119667, 'm_pr_2': 174144.94159114256, 'Error': [False, False]}
{'delta_v_1': 5060, 'delta_v_2': 7240, 'm_0': 1275581.276087071, 'm_in_1': 95668.59570653032, 'm_pr_1': 963935.5398222981, 'm_0_2': 215977.1405582426, 'm_in_2': 16198.285541868194, 'm_pr_2': 173778.8550163744, 'Error': [False, False]}
{'delta_v_1': 5065, 'delta_v_2': 7235, 'm_0': 1275811.6105409584, 'm_in_1': 95685.87079057188, 'm_pr_1': 964543.3673817293, 'm_0_2': 215582.37236865718, 'm_in_2': 16168.677927649287, 'm_pr_2': 173413.6944410079, 'Error': [False, False]}
{'delta_v_1': 5070, 'delta_v_2': 7230, 'm_0': 1276045.2089084398, 'm_in_1': 95703.39066813298, 'm_pr_1': 965153.2165242559, 'm_0_2': 215188.60171605094, 'm_in_2': 16139.14512870382, 'm_pr_2': 173049.45658734711, 'Error': [False, False]}
{'delta_v_1': 5075, 'delta_v_2': 7225, 'm_0': 1276282.0730102248, 'm_in_1': 95721.15547576686, 'm_pr_1': 965765.0924608691, 'm_0_2': 214795.8250735888, 'm_in_2': 16109.68688051916, 'm_pr_2': 172686.13819306967, 'Error': [False, False]}
{'delta_v_1': 5080, 'delta_v_2': 7220, 'm_0': 1276522.2047217127, 'm_in_1': 95739.16535412845, 'm_pr_1': 966379.0004366259, 'm_0_2': 214404.03893095843, 'm_in_2': 16080.302919821881, 'm_pr_2': 172323.73601113656, 'Error': [False, False]}
{'delta_v_1': 5085, 'delta_v_2': 7215, 'm_0': 1276765.6059730472, 'm_in_1': 95757.42044797854, 'm_pr_1': 966994.9457307952, 'm_0_2': 214013.23979427337, 'm_in_2': 16050.992984570501, 'm_pr_2': 171962.24680970286, 'Error': [False, False]}
{'delta_v_1': 5090, 'delta_v_2': 7210, 'm_0': 1277012.2787491716, 'm_in_1': 95775.92090618786, 'm_pr_1': 967612.9336570066, 'm_0_2': 213623.42418597708, 'm_in_2': 16021.756813948281, 'm_pr_2': 171601.6673720288, 'Error': [False, False]}
{'delta_v_1': 5095, 'delta_v_2': 7205, 'm_0': 1277262.2250898909, 'm_in_1': 95794.66688174181, 'm_pr_1': 968232.9695634014, 'm_0_2': 213234.58864474774, 'm_in_2': 15992.59414835608, 'm_pr_2': 171241.99449639165, 'Error': [False, False]}
{'delta_v_1': 5100, 'delta_v_2': 7200, 'm_0': 1277515.4470899296, 'm_in_1': 95813.65853174472, 'm_pr_1': 968855.0588327816, 'm_0_2': 212846.72972540325, 'm_in_2': 15963.504729405242, 'm_pr_2': 170883.224995998, 'Error': [False, False]}
{'delta_v_1': 5105, 'delta_v_2': 7195, 'm_0': 1277771.9468989999, 'm_in_1': 95832.89601742498, 'm_pr_1': 969479.2068827674, 'm_0_2': 212459.84399880745, 'm_in_2': 15934.488299910558, 'm_pr_2': 170525.3556988969, 'Error': [False, False]}
{'delta_v_1': 5110, 'delta_v_2': 7190, 'm_0': 1278031.7267218626, 'm_in_1': 95852.3795041397, 'm_pr_1': 970105.4191659463, 'm_0_2': 212073.92805177651, 'm_in_2': 15905.544603883238, 'm_pr_2': 170168.38344789328, 'Error': [False, False]}
{'delta_v_1': 5115, 'delta_v_2': 7185, 'm_0': 1278294.7888184006, 'm_in_1': 95872.10916138004, 'm_pr_1': 970733.7011700342, 'm_0_2': 211688.97848698642, 'm_in_2': 15876.67338652398, 'm_pr_2': 169812.30510046246, 'Error': [False, False]}
{'delta_v_1': 5120, 'delta_v_2': 7180, 'm_0': 1278561.135503688, 'm_in_1': 95892.0851627766, 'm_pr_1': 971364.0584180304, 'm_0_2': 211304.99192288093, 'm_in_2': 15847.874394216069, 'm_pr_2': 169457.11752866485, 'Error': [False, False]}
{'delta_v_1': 5125, 'delta_v_2': 7175, 'm_0': 1278830.76914806, 'm_in_1': 95912.30768610448, 'm_pr_1': 971996.4964683756, 'm_0_2': 210921.9649935799, 'm_in_2': 15819.147374518492, 'm_pr_2': 169102.8176190614, 'Error': [False, False]}
{'delta_v_1': 5130, 'delta_v_2': 7170, 'm_0': 1279103.692177194, 'm_in_1': 95932.77691328955, 'm_pr_1': 972631.0209151157, 'm_0_2': 210539.89434878872, 'm_in_2': 15790.492076159153, 'm_pr_2': 168749.40227262955, 'Error': [False, False]}
{'delta_v_1': 5135, 'delta_v_2': 7165, 'm_0': 1279379.9070721818, 'm_in_1': 95953.49303041364, 'm_pr_1': 973267.6373880603, 'm_0_2': 210158.7766537079, 'm_in_2': 15761.908249028093, 'm_pr_2': 168396.86840467982, 'Error': [False, False]}
{'delta_v_1': 5140, 'delta_v_2': 7160, 'm_0': 1279659.4163696135, 'm_in_1': 95974.456227721, 'm_pr_1': 973906.3515529487, 'm_0_2': 209778.6085889438, 'm_in_2': 15733.395644170785, 'm_pr_2': 168045.21294477303, 'Error': [False, False]}
{'delta_v_1': 5145, 'delta_v_2': 7155, 'm_0': 1279942.222661658, 'm_in_1': 95995.66669962434, 'm_pr_1': 974547.169111614, 'm_0_2': 209399.38685041957, 'm_in_2': 15704.954013781467, 'm_pr_2': 167694.4328366381, 'Error': [False, False]}
{'delta_v_1': 5150, 'delta_v_2': 7150, 'm_0': 1280228.3285961475, 'm_in_1': 96017.12464471106, 'm_pr_1': 975190.0958021496, 'm_0_2': 209021.1081492867, 'm_in_2': 15676.583111196502, 'm_pr_2': 167344.5250380902, 'Error': [False, False]}
{'delta_v_1': 5155, 'delta_v_2': 7145, 'm_0': 1280517.7368766654, 'm_in_1': 96038.8302657499, 'm_pr_1': 975835.1373990778, 'm_0_2': 208643.76921183767, 'm_in_2': 15648.282690887825, 'm_pr_2': 166995.48652094984, 'Error': [False, False]}
{'delta_v_1': 5160, 'delta_v_2': 7140, 'm_0': 1280810.450262637, 'm_in_1': 96060.78376969778, 'm_pr_1': 976482.2997135207, 'm_0_2': 208267.36677941852, 'm_in_2': 15620.052508456389, 'm_pr_2': 166647.31427096212, 'Error': [False, False]}
{'delta_v_1': 5165, 'delta_v_2': 7135, 'm_0': 1281106.4715694182, 'm_in_1': 96082.98536770637, 'm_pr_1': 977131.5885933695, 'm_0_2': 207891.89760834246, 'm_in_2': 15591.892320625684, 'm_pr_2': 166300.00528771678, 'Error': [False, False]}
{'delta_v_1': 5170, 'delta_v_2': 7130, 'm_0': 1281405.8036683903, 'm_in_1': 96105.43527512926, 'm_pr_1': 977783.0099234568, 'm_0_2': 207517.35846980414, 'm_in_2': 15563.801885235309, 'm_pr_2': 165953.55658456884, 'Error': [False, False]}
{'delta_v_1': 5175, 'delta_v_2': 7125, 'm_0': 1281708.449487059, 'm_in_1': 96128.13371152942, 'm_pr_1': 978436.5696257354, 'm_0_2': 207143.7461497941, 'm_in_2': 15535.780961234557, 'm_pr_2': 165607.96518855955, 'Error': [False, False]}
{'delta_v_1': 5180, 'delta_v_2': 7120, 'm_0': 1282014.41200915, 'm_in_1': 96151.08090068625, 'm_pr_1': 979092.2736594495, 'm_0_2': 206771.05744901422, 'm_in_2': 15507.829308676066, 'm_pr_2': 165263.22814033815, 'Error': [False, False]}
{'delta_v_1': 5185, 'delta_v_2': 7115, 'm_0': 1282323.694274713, 'm_in_1': 96174.27707060348, 'm_pr_1': 979750.128021316, 'm_0_2': 206399.28918279347, 'm_in_2': 15479.94668870951, 'm_pr_2': 164919.34249408395, 'Error': [False, False]}
{'delta_v_1': 5190, 'delta_v_2': 7110, 'm_0': 1282636.2993802233, 'm_in_1': 96197.72245351675, 'm_pr_1': 980410.1387457022, 'm_0_2': 206028.43818100437, 'm_in_2': 15452.132863575327, 'm_pr_2': 164576.30531742904, 'Error': [False, False]}
{'delta_v_1': 5195, 'delta_v_2': 7105, 'm_0': 1282952.2304786886, 'm_in_1': 96221.41728590164, 'm_pr_1': 981072.3119048068, 'm_0_2': 205658.50128798012, 'm_in_2': 15424.387596598508, 'm_pr_2': 164234.11369138162, 'Error': [False, False]}
{'delta_v_1': 5200, 'delta_v_2': 7100, 'm_0': 1283271.4907797568, 'm_in_1': 96245.36180848176, 'm_pr_1': 981736.6536088429, 'm_0_2': 205289.4753624321, 'm_in_2': 15396.710652182406, 'm_pr_2': 163892.7647102497, 'Error': [False, False]}
{'delta_v_1': 5205, 'delta_v_2': 7095, 'm_0': 1283594.0835498301, 'm_in_1': 96269.55626623725, 'm_pr_1': 982403.1700062249, 'm_0_2': 204921.357277368, 'm_in_2': 15369.101795802599, 'm_pr_2': 163552.2554815654, 'Error': [False, False]}
{'delta_v_1': 5210, 'delta_v_2': 7090, 'm_0': 1283920.0121121714, 'm_in_1': 96294.00090841285, 'm_pr_1': 983071.8672837481, 'm_0_2': 204554.1439200103, 'm_in_2': 15341.560794000772, 'm_pr_2': 163212.58312600953, 'Error': [False, False]}
{'delta_v_1': 5215, 'delta_v_2': 7085, 'm_0': 1284249.2798470275, 'm_in_1': 96318.69598852706, 'm_pr_1': 983742.7516667843, 'm_0_2': 204187.83219171615, 'm_in_2': 15314.087414378711, 'm_pr_2': 162873.74477733744, 'Error': [False, False]}
{'delta_v_1': 5220, 'delta_v_2': 7080, 'm_0': 1284581.8901917415, 'm_in_1': 96343.6417643806, 'm_pr_1': 984415.8294194648, 'm_0_2': 203822.41900789624, 'm_in_2': 15286.681425592218, 'm_pr_2': 162535.73758230402, 'Error': [False, False]}
{'delta_v_1': 5225, 'delta_v_2': 7075, 'm_0': 1284917.8466408772, 'm_in_1': 96368.83849806579, 'm_pr_1': 985091.1068448751, 'm_0_2': 203457.90129793633, 'm_in_2': 15259.342597345225, 'm_pr_2': 162198.5587005911, 'Error': [False, False]}
{'delta_v_1': 5230, 'delta_v_2': 7070, 'm_0': 1285257.1527463396, 'm_in_1': 96394.28645597547, 'm_pr_1': 985768.5902852473, 'm_0_2': 203094.2760051169, 'm_in_2': 15232.070700383767, 'm_pr_2': 161862.20530473313, 'Error': [False, False]}
{'delta_v_1': 5235, 'delta_v_2': 7065, 'm_0': 1285599.8121175016, 'm_in_1': 96419.98590881262, 'm_pr_1': 986448.2861221535, 'm_0_2': 202731.54008653553, 'm_in_2': 15204.865506490165, 'm_pr_2': 161526.67458004536, 'Error': [False, False]}
{'delta_v_1': 5240, 'delta_v_2': 7060, 'm_0': 1285945.828421332, 'm_in_1': 96445.93713159989, 'm_pr_1': 987130.2007767035, 'm_0_2': 202369.69051302844, 'm_in_2': 15177.726788477132, 'm_pr_2': 161191.96372455131, 'Error': [False, False]}
{'delta_v_1': 5245, 'delta_v_2': 7055, 'm_0': 1286295.205382524, 'm_in_1': 96472.14040368931, 'm_pr_1': 987814.3407097418, 'm_0_2': 202008.72426909287, 'm_in_2': 15150.654320181964, 'm_pr_2': 160858.0699489109, 'Error': [False, False]}
{'delta_v_1': 5250, 'delta_v_2': 7050, 'm_0': 1286647.9467836323, 'm_in_1': 96498.59600877242, 'm_pr_1': 988500.7124220493, 'm_0_2': 201648.63835281052, 'm_in_2': 15123.64787646079, 'm_pr_2': 160524.99047634972, 'Error': [False, False]}
{'delta_v_1': 5255, 'delta_v_2': 7045, 'm_0': 1287004.0564652039, 'm_in_1': 96525.30423489028, 'm_pr_1': 989189.3224545429, 'm_0_2': 201289.4297757707, 'm_in_2': 15096.707233182802, 'm_pr_2': 160192.7225425879, 'Error': [False, False]}
{'delta_v_1': 5260, 'delta_v_2': 7040, 'm_0': 1287363.5383259177, 'm_in_1': 96552.26537444383, 'm_pr_1': 989880.1773884795, 'm_0_2': 200931.09556299442, 'm_in_2': 15069.83216722458, 'm_pr_2': 159861.26339576984, 'Error': [False, False]}
{'delta_v_1': 5265, 'delta_v_2': 7035, 'm_0': 1287726.396322725, 'm_in_1': 96579.47972420439, 'm_pr_1': 990573.2838456614, 'm_0_2': 200573.63275285924, 'm_in_2': 15043.022456464441, 'm_pr_2': 159530.6102963948, 'Error': [False, False]}
{'delta_v_1': 5270, 'delta_v_2': 7030, 'm_0': 1288092.6344709957, 'm_in_1': 96606.94758532468, 'm_pr_1': 991268.6484886468, 'm_0_2': 200217.03839702415, 'm_in_2': 15016.277879776811, 'm_pr_2': 159200.76051724734, 'Error': [False, False]}
{'delta_v_1': 5275, 'delta_v_2': 7025, 'm_0': 1288462.2568446544, 'm_in_1': 96634.66926334907, 'm_pr_1': 991966.2780209506, 'm_0_2': 199861.3095603547, 'm_in_2': 14989.598217026603, 'm_pr_2': 158871.71134332812, 'Error': [False, False]}
{'delta_v_1': 5280, 'delta_v_2': 7020, 'm_0': 1288835.2675763404, 'm_in_1': 96662.64506822552, 'm_pr_1': 992666.1791872648, 'm_0_2': 199506.44332085014, 'm_in_2': 14962.98324906376, 'm_pr_2': 158543.4600717864, 'Error': [False, False]}
{'delta_v_1': 5285, 'delta_v_2': 7015, 'm_0': 1289211.6708575499, 'm_in_1': 96690.87531431623, 'm_pr_1': 993368.3587736647, 'm_0_2': 199152.43676956894, 'm_in_2': 14936.43275771767, 'm_pr_2': 158216.00401185127, 'Error': [False, False]}
{'delta_v_1': 5290, 'delta_v_2': 7010, 'm_0': 1289591.4709387913, 'm_in_1': 96719.36032040934, 'm_pr_1': 994072.8236078257, 'm_0_2': 198799.28701055635, 'm_in_2': 14909.946525791725, 'm_pr_2': 157889.34048476463, 'Error': [False, False]}
{'delta_v_1': 5295, 'delta_v_2': 7005, 'm_0': 1289974.6721297435, 'm_in_1': 96748.10040973076, 'm_pr_1': 994779.5805592407, 'm_0_2': 198446.99116077204, 'm_in_2': 14883.524337057903, 'm_pr_2': 157563.46682371414, 'Error': [False, False]}
{'delta_v_1': 5300, 'delta_v_2': 7000, 'm_0': 1290361.2787994097, 'm_in_1': 96777.09590995572, 'm_pr_1': 995488.6365394364, 'm_0_2': 198095.5463500177, 'm_in_2': 14857.165976251328, 'm_pr_2': 157238.38037376638, 'Error': [False, False]}
{'delta_v_1': 5305, 'delta_v_2': 6995, 'm_0': 1290751.2953762815, 'm_in_1': 96806.34715322111, 'm_pr_1': 996199.9985021944, 'm_0_2': 197744.949720866, 'm_in_2': 14830.87122906495, 'm_pr_2': 156914.07849180105, 'Error': [False, False]}
{'delta_v_1': 5310, 'delta_v_2': 6990, 'm_0': 1291144.7263485026, 'm_in_1': 96835.85447613768, 'm_pr_1': 996913.6734437754, 'm_0_2': 197395.19842858944, 'm_in_2': 14804.639882144207, 'm_pr_2': 156590.55854644525, 'Error': [False, False]}
{'delta_v_1': 5315, 'delta_v_2': 6985, 'm_0': 1291541.5762640326, 'm_in_1': 96865.61821980245, 'm_pr_1': 997629.6684031406, 'm_0_2': 197046.28964108962, 'm_in_2': 14778.47172308172, 'm_pr_2': 156267.8179180079, 'Error': [False, False]}
{'delta_v_1': 5320, 'delta_v_2': 6980, 'm_0': 1291941.8497308171, 'm_in_1': 96895.63872981128, 'm_pr_1': 998347.9904621786, 'm_0_2': 196698.2205388274, 'm_in_2': 14752.366540412053, 'm_pr_2': 155945.85399841535, 'Error': [False, False]}
{'delta_v_1': 5325, 'delta_v_2': 6975, 'm_0': 1292345.551416961, 'm_in_1': 96925.91635627208, 'm_pr_1': 999068.6467459355, 'm_0_2': 196350.98831475337, 'm_in_2': 14726.324123606502, 'm_pr_2': 155624.66419114688, 'Error': [False, False]}
{'delta_v_1': 5330, 'delta_v_2': 6970, 'm_0': 1292752.6860508982, 'm_in_1': 96956.45145381735, 'm_pr_1': 999791.6444228425, 'm_0_2': 196004.59017423834, 'm_in_2': 14700.344263067875, 'm_pr_2': 155304.24591117047, 'Error': [False, False]}
{'delta_v_1': 5335, 'delta_v_2': 6965, 'm_0': 1293163.2584215738, 'm_in_1': 96987.24438161803, 'm_pr_1': 1000516.9907049506, 'm_0_2': 195659.02333500516, 'm_in_2': 14674.426750125387, 'm_pr_2': 154984.59658487976, 'Error': [False, False]}
{'delta_v_1': 5340, 'delta_v_2': 6960, 'm_0': 1293577.273378619, 'm_in_1': 97018.29550339642, 'm_pr_1': 1001244.6928481624, 'm_0_2': 195314.28502706005, 'm_in_2': 14648.571377029502, 'm_pr_2': 154665.71365003055, 'Error': [False, False]}
{'delta_v_1': 5345, 'delta_v_2': 6955, 'm_0': 1293994.735832535, 'm_in_1': 97049.60518744012, 'm_pr_1': 1001974.7581524698, 'm_0_2': 194970.3724926251, 'm_in_2': 14622.77793694688, 'm_pr_2': 154347.5945556782, 'Error': [False, False]}
{'delta_v_1': 5350, 'delta_v_2': 6950, 'm_0': 1294415.6507548792, 'm_in_1': 97081.17380661595, 'm_pr_1': 1002707.1939621925, 'm_0_2': 194627.28298607087, 'm_in_2': 14597.046223955314, 'm_pr_2': 154030.23676211556, 'Error': [False, False]}
{'delta_v_1': 5355, 'delta_v_2': 6945, 'm_0': 1294840.0231784496, 'm_in_1': 97113.00173838371, 'm_pr_1': 1003442.0076662165, 'm_0_2': 194285.01377384944, 'm_in_2': 14571.376033038707, 'm_pr_2': 153713.63774081072, 'Error': [False, False]}
{'delta_v_1': 5360, 'delta_v_2': 6940, 'm_0': 1295267.8581974797, 'm_in_1': 97145.08936481098, 'm_pr_1': 1004179.2066982405, 'm_0_2': 193943.56213442824, 'm_in_2': 14545.767160082118, 'm_pr_2': 153397.79497434612, 'Error': [False, False]}
{'delta_v_1': 5365, 'delta_v_2': 6935, 'm_0': 1295699.1609678282, 'm_in_1': 97177.43707258711, 'm_pr_1': 1004918.7985370173, 'm_0_2': 193602.92535822376, 'm_in_2': 14520.219401866781, 'm_pr_2': 153082.70595635698, 'Error': [False, False]}
{'delta_v_1': 5370, 'delta_v_2': 6930, 'm_0': 1296133.9367071744, 'm_in_1': 97210.04525303807, 'm_pr_1': 1005660.7907066003, 'm_0_2': 193263.10074753597, 'm_in_2': 14494.732556065197, 'm_pr_2': 152768.36819147077, 'Error': [False, False]}
{'delta_v_1': 5375, 'delta_v_2': 6925, 'm_0': 1296572.1906952204, 'm_in_1': 97242.91430214152, 'm_pr_1': 1006405.1907765953, 'm_0_2': 192924.08561648347, 'm_in_2': 14469.30642123626, 'm_pr_2': 152454.77919524722, 'Error': [False, False]}
{'delta_v_1': 5380, 'delta_v_2': 6920, 'm_0': 1297013.9282738897, 'm_in_1': 97276.04462054172, 'm_pr_1': 1007152.0063624094, 'm_0_2': 192585.8772909386, 'm_in_2': 14443.940796820394, 'm_pr_2': 152141.9364941182, 'Error': [False, False]}
{'delta_v_1': 5385, 'delta_v_2': 6915, 'm_0': 1297459.154847531, 'm_in_1': 97309.43661356483, 'm_pr_1': 1007901.2451255033, 'm_0_2': 192248.47310846302, 'm_in_2': 14418.635483134725, 'm_pr_2': 151829.8376253283, 'Error': [False, False]}
{'delta_v_1': 5390, 'delta_v_2': 6910, 'm_0': 1297907.87588313, 'm_in_1': 97343.09069123474, 'm_pr_1': 1008652.9147736509, 'm_0_2': 191911.87041824427, 'm_in_2': 14393.39028136832, 'm_pr_2': 151518.48013687597, 'Error': [False, False]}
{'delta_v_1': 5395, 'delta_v_2': 6905, 'm_0': 1298360.096910512, 'm_in_1': 97377.0072682884, 'm_pr_1': 1009407.0230611919, 'm_0_2': 191576.0665810318, 'm_in_2': 14368.204993577385, 'm_pr_2': 151207.86158745442, 'Error': [False, False]}
{'delta_v_1': 5400, 'delta_v_2': 6900, 'm_0': 1298815.8235225633, 'm_in_1': 97411.18676419224, 'm_pr_1': 1010163.5777892964, 'm_0_2': 191241.05896907463, 'm_in_2': 14343.079422680597, 'm_pr_2': 150897.97954639402, 'Error': [False, False]}
{'delta_v_1': 5405, 'delta_v_2': 6895, 'm_0': 1299275.0613754382, 'm_in_1': 97445.62960315787, 'm_pr_1': 1010922.5868062226, 'm_0_2': 190906.84496605786, 'm_in_2': 14318.01337245434, 'm_pr_2': 150588.83159360354, 'Error': [False, False]}
{'delta_v_1': 5410, 'delta_v_2': 6890, 'm_0': 1299737.8161887855, 'm_in_1': 97480.3362141589, 'm_pr_1': 1011684.0580075854, 'm_0_2': 190573.42196704124, 'm_in_2': 14293.006647528093, 'm_pr_2': 150280.41531951315, 'Error': [False, False]}
{'delta_v_1': 5415, 'delta_v_2': 6885, 'm_0': 1300204.0937459643, 'm_in_1': 97515.30703094733, 'm_pr_1': 1012447.99933662, 'm_0_2': 190240.78737839693, 'm_in_2': 14268.05905337977, 'm_pr_2': 149972.72832501715, 'Error': [False, False]}
{'delta_v_1': 5420, 'delta_v_2': 6880, 'm_0': 1300673.8998942715, 'm_in_1': 97550.54249207037, 'm_pr_1': 1013214.4187844526, 'm_0_2': 189908.93861774838, 'm_in_2': 14243.170396331128, 'm_pr_2': 149665.76822141727, 'Error': [False, False]}
{'delta_v_1': 5425, 'delta_v_2': 6875, 'm_0': 1301147.24054517, 'm_in_1': 97586.04304088774, 'm_pr_1': 1013983.3243903732, 'm_0_2': 189577.87311390907, 'm_in_2': 14218.34048354318, 'm_pr_2': 149359.5326303659, 'Error': [False, False]}
{'delta_v_1': 5430, 'delta_v_2': 6870, 'm_0': 1301624.1216745148, 'm_in_1': 97621.80912558861, 'm_pr_1': 1014754.7242421042, 'm_0_2': 189247.58830682214, 'm_in_2': 14193.56912301166, 'm_pr_2': 149054.01918381048, 'Error': [False, False]}
{'delta_v_1': 5435, 'delta_v_2': 6865, 'm_0': 1302104.5493227923, 'm_in_1': 97657.84119920942, 'm_pr_1': 1015528.6264760827, 'm_0_2': 188918.0816475001, 'm_in_2': 14168.856123562507, 'm_pr_2': 148749.2255239376, 'Error': [False, False]}
{'delta_v_1': 5440, 'delta_v_2': 6860, 'm_0': 1302588.5295953504, 'm_in_1': 97694.13971965127, 'm_pr_1': 1016305.0392777344, 'm_0_2': 188589.35059796475, 'm_in_2': 14144.201294847355, 'm_pr_2': 148445.1493031174, 'Error': [False, False]}
{'delta_v_1': 5445, 'delta_v_2': 6855, 'm_0': 1303076.068662643, 'm_in_1': 97730.70514969822, 'm_pr_1': 1017083.9708817565, 'm_0_2': 188261.39263118818, 'm_in_2': 14119.604447339114, 'm_pr_2': 148141.78818384907, 'Error': [False, False]}
{'delta_v_1': 5450, 'delta_v_2': 6850, 'm_0': 1303567.1727604703, 'm_in_1': 97767.53795703527, 'm_pr_1': 1017865.4295724013, 'm_0_2': 187934.20523103367, 'm_in_2': 14095.065392327526, 'm_pr_2': 147839.13983870615, 'Error': [False, False]}
{'delta_v_1': 5455, 'delta_v_2': 6845, 'm_0': 1304061.8481902257, 'm_in_1': 97804.63861426692, 'm_pr_1': 1018649.4236837621, 'm_0_2': 187607.78589219676, 'm_in_2': 14070.583941914756, 'm_pr_2': 147537.201950282, 'Error': [False, False]}
{'delta_v_1': 5460, 'delta_v_2': 6840, 'm_0': 1304560.1013191424, 'm_in_1': 97842.00759893567, 'm_pr_1': 1019435.9616000596, 'm_0_2': 187282.13212014711, 'm_in_2': 14046.159909011034, 'm_pr_2': 147235.97221113608, 'Error': [False, False]}
{'delta_v_1': 5465, 'delta_v_2': 6835, 'm_0': 1305061.9385805437, 'm_in_1': 97879.64539354078, 'm_pr_1': 1020225.0517559323, 'm_0_2': 186957.24143107058, 'm_in_2': 14021.793107330293, 'm_pr_2': 146935.44832374027, 'Error': [False, False]}
{'delta_v_1': 5470, 'delta_v_2': 6830, 'm_0': 1305567.3664741055, 'm_in_1': 97917.55248555791, 'm_pr_1': 1021016.7026367357, 'm_0_2': 186633.1113518118, 'm_in_2': 13997.483351385885, 'm_pr_2': 146635.6280004259, 'Error': [False, False]}
{'delta_v_1': 5475, 'delta_v_2': 6825, 'm_0': 1306076.3915661038, 'm_in_1': 97955.72936745778, 'm_pr_1': 1021810.9227788291, 'm_0_2': 186309.73941981685, 'm_in_2': 13973.230456486262, 'm_pr_2': 146336.5089633306, 'Error': [False, False]}
{'delta_v_1': 5480, 'delta_v_2': 6820, 'm_0': 1306589.0204896838, 'm_in_1': 97994.17653672629, 'm_pr_1': 1022607.720769881, 'm_0_2': 185987.1231830765, 'm_in_2': 13949.034238730737, 'm_pr_2': 146038.08894434577, 'Error': [False, False]}
{'delta_v_1': 5485, 'delta_v_2': 6815, 'm_0': 1307105.2599451207, 'm_in_1': 98032.89449588404, 'm_pr_1': 1023407.1052491667, 'm_0_2': 185665.26020006998, 'm_in_2': 13924.894515005248, 'm_pr_2': 145740.36568506472, 'Error': [False, False]}
{'delta_v_1': 5490, 'delta_v_2': 6810, 'm_0': 1307625.1167000865, 'm_in_1': 98071.88375250649, 'm_pr_1': 1024209.0849078714, 'm_0_2': 185344.14803970855, 'm_in_2': 13900.811102978141, 'm_pr_2': 145443.33693673043, 'Error': [False, False]}
{'delta_v_1': 5495, 'delta_v_2': 6805, 'm_0': 1308148.5975899233, 'm_in_1': 98111.14481924425, 'm_pr_1': 1025013.668489399, 'm_0_2': 185023.78428128004, 'm_in_2': 13876.783821096002, 'm_pr_2': 145147.00046018403, 'Error': [False, False]}
{'delta_v_1': 5500, 'delta_v_2': 6800, 'm_0': 1308675.7095179146, 'm_in_1': 98150.6782138436, 'm_pr_1': 1025820.8647896776, 'm_0_2': 184704.1665143934, 'm_in_2': 13852.812488579506, 'm_pr_2': 144851.3540258139, 'Error': [False, False]}
{'delta_v_1': 5505, 'delta_v_2': 6795, 'm_0': 1309206.4594555665, 'm_in_1': 98190.48445916748, 'm_pr_1': 1026630.682657475, 'm_0_2': 184385.29233892393, 'm_in_2': 13828.896925419294, 'm_pr_2': 144556.39541350462, 'Error': [False, False]}
{'delta_v_1': 5510, 'delta_v_2': 6790, 'm_0': 1309740.8544428817, 'm_in_1': 98230.56408321612, 'm_pr_1': 1027443.1309947075, 'm_0_2': 184067.1593649582, 'm_in_2': 13805.036952371865, 'm_pr_2': 144262.12241258635, 'Error': [False, False]}
{'delta_v_1': 5515, 'delta_v_2': 6785, 'm_0': 1310278.90158865, 'm_in_1': 98270.91761914875, 'm_pr_1': 1028258.218756761, 'm_0_2': 183749.76521274014, 'm_in_2': 13781.23239095551, 'm_pr_2': 143968.53282178464, 'Error': [False, False]}
{'delta_v_1': 5520, 'delta_v_2': 6780, 'm_0': 1310820.6080707314, 'm_in_1': 98311.54560530485, 'm_pr_1': 1029075.9549528096, 'm_0_2': 183433.10751261693, 'm_in_2': 13757.483063446269, 'm_pr_2': 143675.62444917066, 'Error': [False, False]}
{'delta_v_1': 5525, 'delta_v_2': 6775, 'm_0': 1311365.9811363479, 'm_in_1': 98352.44858522608, 'm_pr_1': 1029896.3486461365, 'm_0_2': 183117.18390498537, 'm_in_2': 13733.788792873902, 'm_pr_2': 143383.39511211147, 'Error': [False, False]}
{'delta_v_1': 5530, 'delta_v_2': 6770, 'm_0': 1311915.0281023756, 'm_in_1': 98393.62710767817, 'm_pr_1': 1030719.4089544588, 'm_0_2': 182801.9920402386, 'm_in_2': 13710.149403017895, 'm_pr_2': 143091.84263722072, 'Error': [False, False]}
{'delta_v_1': 5535, 'delta_v_2': 6765, 'm_0': 1312467.7563556456, 'm_in_1': 98435.08172667342, 'm_pr_1': 1031545.1450502587, 'm_0_2': 182487.52957871332, 'm_in_2': 13686.564718403499, 'm_pr_2': 142800.96486030982, 'Error': [False, False]}
